year,quarter,period_end,region_code,org_code,org_name,sector,available_beds,occupied_beds,occupancy_rate
2025-26,Q1,June,Y56,R1H,BARTS HEALTH NHS TRUST,General & Acute,1969.5384615384614,1859.978021978022,94.43725310777334
2025-26,Q1,June,Y56,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,General & Acute,1036.5274725274726,948.4285714285714,91.50057249480513
2025-26,Q1,June,Y56,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,General & Acute,1448.8241758241759,1420.7032967032967,98.0590550882489
2025-26,Q1,June,Y56,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,General & Acute,142.84615384615384,110.0989010989011,77.07515962766367
2025-26,Q1,June,Y56,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,General & Acute,388.6703296703297,366.94505494505495,94.41035935423676
2025-26,Q1,June,Y56,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,General & Acute,159.27472527472528,142.8901098901099,89.71298468331723
2025-26,Q1,June,Y56,RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,General & Acute,390.3956043956044,334.74725274725273,85.74565107245398
2025-26,Q1,June,Y56,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",General & Acute,991.0,876.6153846153846,88.45765737793992
2025-26,Q1,June,Y56,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,General & Acute,1219.4615384615386,1000.6923076923077,82.06017788431211
2025-26,Q1,June,Y56,RJ2,LEWISHAM AND GREENWICH NHS TRUST,General & Acute,983.2087912087912,915.4395604395604,93.10734084406293
2025-26,Q1,June,Y56,RJ6,CROYDON HEALTH SERVICES NHS TRUST,General & Acute,441.35164835164835,425.14285714285717,96.32746557777058
2025-26,Q1,June,Y56,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,General & Acute,844.1428571428571,806.6593406593406,95.55957665620892
2025-26,Q1,June,Y56,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,General & Acute,1352.2417582417581,1231.0549450549452,91.03808084255695
2025-26,Q1,June,Y56,RKE,WHITTINGTON HEALTH NHS TRUST,General & Acute,250.6813186813187,230.2967032967033,91.86831492197089
2025-26,Q1,June,Y56,RKL,WEST LONDON NHS TRUST,General & Acute,70.0,52.72527472527472,75.32182103610675
2025-26,Q1,June,Y56,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,General & Acute,219.94505494505495,173.25274725274724,78.77092180864351
2025-26,Q1,June,Y56,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,General & Acute,9.67032967032967,3.043956043956044,31.477272727272727
2025-26,Q1,June,Y56,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,General & Acute,202.23076923076923,173.62637362637363,85.85556702711516
2025-26,Q1,June,Y56,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,General & Acute,744.3516483516484,723.7912087912088,97.2378055982048
2025-26,Q1,June,Y56,RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,General & Acute,273.989010989011,232.1098901098901,84.7150362972767
2025-26,Q1,June,Y56,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,General & Acute,854.6483516483516,669.5164835164835,78.33824077764777
2025-26,Q1,June,Y56,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,General & Acute,74.56043956043956,69.95604395604396,93.82461311717023
2025-26,Q1,June,Y56,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,General & Acute,729.2197802197802,598.2087912087912,82.03408731294927
2025-26,Q1,June,Y56,RWK,EAST LONDON NHS FOUNDATION TRUST,General & Acute,26.0,21.384615384615383,82.24852071005917
2025-26,Q1,June,Y56,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,General & Acute,1033.142857142857,967.3516483516484,93.63193498978897
2025-26,Q1,June,Y58,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,General & Acute,1077.989010989011,970.945054945055,90.07003272271324
2025-26,Q1,June,Y58,RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,General & Acute,976.9010989010989,960.5934065934066,98.33067110621162
2025-26,Q1,June,Y58,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,General & Acute,386.4065934065934,360.83516483516485,93.38224838608765
2025-26,Q1,June,Y58,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,General & Acute,334.97802197802196,313.74725274725273,93.6620411376833
2025-26,Q1,June,Y58,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,General & Acute,517.2417582417582,494.86813186813185,95.67443540334402
2025-26,Q1,June,Y58,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,General & Acute,662.8681318681319,631.2857142857143,95.23549012781619
